,new_cases,date_today,state
0,297.97882,2021-05-10,AL
1,312.26227,2021-05-11,AL
2,429.50775,2021-05-12,AL
3,350.14612,2021-05-13,AL
4,423.8865,2021-05-14,AL
5,325.27414,2021-05-15,AL
6,277.16406,2021-05-16,AL
7,369.11765,2021-05-17,AL
8,336.37897,2021-05-18,AL
9,380.2771,2021-05-19,AL
10,381.5505,2021-05-20,AL
11,300.3293,2021-05-21,AL
12,361.93704,2021-05-22,AL
13,256.70044,2021-05-23,AL
14,386.04636,2021-05-24,AL
15,295.14417,2021-05-25,AL
16,312.72806,2021-05-26,AL
17,409.19232,2021-05-27,AL
18,340.2093,2021-05-28,AL
19,357.63672,2021-05-29,AL
20,316.44202,2021-05-30,AL
21,397.13147,2021-05-31,AL
22,334.86868,2021-06-01,AL
23,273.12103,2021-06-02,AL
24,319.94662,2021-06-03,AL
25,283.82214,2021-06-04,AL
26,267.0589,2021-06-05,AL
27,322.23947,2021-06-06,AL
0,183.5611,2021-05-10,AR
1,284.18198,2021-05-11,AR
2,250.74425,2021-05-12,AR
3,187.47382,2021-05-13,AR
4,178.21115,2021-05-14,AR
5,139.10936,2021-05-15,AR
6,180.27748,2021-05-16,AR
7,185.20418,2021-05-17,AR
8,226.8458,2021-05-18,AR
9,181.07925,2021-05-19,AR
10,214.25592,2021-05-20,AR
11,199.16878,2021-05-21,AR
12,170.89905,2021-05-22,AR
13,139.279,2021-05-23,AR
14,160.93474,2021-05-24,AR
15,162.68658,2021-05-25,AR
16,190.40529,2021-05-26,AR
17,185.95775,2021-05-27,AR
18,225.16028,2021-05-28,AR
19,167.453,2021-05-29,AR
20,198.06328,2021-05-30,AR
21,201.43661,2021-05-31,AR
22,203.85635,2021-06-01,AR
23,215.03006,2021-06-02,AR
24,137.68129,2021-06-03,AR
25,189.23366,2021-06-04,AR
26,173.94319,2021-06-05,AR
27,208.5106,2021-06-06,AR
0,637.0283,2021-05-10,AZ
1,714.57227,2021-05-11,AZ
2,648.2092,2021-05-12,AZ
3,654.3677,2021-05-13,AZ
4,688.88055,2021-05-14,AZ
5,755.6182,2021-05-15,AZ
6,626.786,2021-05-16,AZ
7,690.58075,2021-05-17,AZ
8,721.0406,2021-05-18,AZ
9,714.89014,2021-05-19,AZ
10,553.6098,2021-05-20,AZ
11,639.5437,2021-05-21,AZ
12,654.8666,2021-05-22,AZ
13,690.89343,2021-05-23,AZ
14,627.6046,2021-05-24,AZ
15,483.96323,2021-05-25,AZ
16,587.0575,2021-05-26,AZ
17,664.0678,2021-05-27,AZ
18,541.866,2021-05-28,AZ
19,558.6262,2021-05-29,AZ
20,453.3789,2021-05-30,AZ
21,621.05597,2021-05-31,AZ
22,548.044,2021-06-01,AZ
23,615.1278,2021-06-02,AZ
24,499.80597,2021-06-03,AZ
25,505.09174,2021-06-04,AZ
26,576.9855,2021-06-05,AZ
27,586.46857,2021-06-06,AZ
0,1989.5697,2021-05-10,CA
1,1869.8138,2021-05-11,CA
2,1748.1184,2021-05-12,CA
3,1670.3134,2021-05-13,CA
4,1796.3364,2021-05-14,CA
5,1614.7794,2021-05-15,CA
6,1726.1362,2021-05-16,CA
7,1586.4282,2021-05-17,CA
8,1730.5936,2021-05-18,CA
9,1592.8644,2021-05-19,CA
10,1764.3909,2021-05-20,CA
11,1699.9666,2021-05-21,CA
12,1518.0751,2021-05-22,CA
13,1331.5674,2021-05-23,CA
14,1730.0482,2021-05-24,CA
15,1340.5093,2021-05-25,CA
16,1440.4639,2021-05-26,CA
17,1279.9084,2021-05-27,CA
18,1600.6908,2021-05-28,CA
19,1165.6577,2021-05-29,CA
20,1304.335,2021-05-30,CA
21,1141.4965,2021-05-31,CA
22,1270.0181,2021-06-01,CA
23,1268.094,2021-06-02,CA
24,1010.5841,2021-06-03,CA
25,1104.4105,2021-06-04,CA
26,1288.4025,2021-06-05,CA
27,1182.1768,2021-06-06,CA
0,1562.5118,2021-05-10,CO
1,1634.5662,2021-05-11,CO
2,1339.9811,2021-05-12,CO
3,1474.2524,2021-05-13,CO
4,1313.704,2021-05-14,CO
5,1510.0712,2021-05-15,CO
6,1565.2899,2021-05-16,CO
7,1235.782,2021-05-17,CO
8,1356.6755,2021-05-18,CO
9,1533.4163,2021-05-19,CO
10,1576.9385,2021-05-20,CO
11,1546.9174,2021-05-21,CO
12,1035.4755,2021-05-22,CO
13,1178.9333,2021-05-23,CO
14,1486.7477,2021-05-24,CO
15,1408.1104,2021-05-25,CO
16,1209.614,2021-05-26,CO
17,1150.0139,2021-05-27,CO
18,1306.5453,2021-05-28,CO
19,1645.4342,2021-05-29,CO
20,1386.2292,2021-05-30,CO
21,1201.0895,2021-05-31,CO
