,active_cases,date_today,state
0,45.409496,2022-01-24,AL
1,70.28979,2022-01-25,AL
2,77.59517,2022-01-26,AL
3,100.96707,2022-01-27,AL
4,116.70099,2022-01-28,AL
5,146.86436,2022-01-29,AL
6,150.35597,2022-01-30,AL
7,154.63794,2022-01-31,AL
8,167.4259,2022-02-01,AL
9,164.22807,2022-02-02,AL
10,217.64441,2022-02-03,AL
11,203.74162,2022-02-04,AL
12,202.40633,2022-02-05,AL
13,175.74951,2022-02-06,AL
14,151.73337,2022-02-07,AL
15,71.24168,2022-01-24,AK
16,61.590324,2022-01-25,AK
17,55.077015,2022-01-26,AK
18,43.17124,2022-01-27,AK
19,44.996964,2022-01-28,AK
20,83.27957,2022-01-29,AK
21,85.094124,2022-01-30,AK
22,85.429985,2022-01-31,AK
23,67.84378,2022-02-01,AK
24,64.27135,2022-02-02,AK
25,97.86509,2022-02-03,AK
26,93.04285,2022-02-04,AK
27,97.76741,2022-02-05,AK
28,88.52035,2022-02-06,AK
29,83.311386,2022-02-07,AK
30,3.0462332,2022-01-24,AZ
31,4.7190685,2022-01-25,AZ
32,17.062473,2022-01-26,AZ
33,-26.08342,2022-01-27,AZ
34,-21.829693,2022-01-28,AZ
35,-10.147144,2022-01-29,AZ
36,-1.4552383,2022-01-30,AZ
37,-10.73444,2022-01-31,AZ
38,-8.222502,2022-02-01,AZ
39,-7.588843,2022-02-02,AZ
40,8.505257,2022-02-03,AZ
41,10.358587,2022-02-04,AZ
42,12.374416,2022-02-05,AZ
43,-3.2173433,2022-02-06,AZ
44,-1.0877414,2022-02-07,AZ
45,67.3166,2022-01-24,AR
46,11.777946,2022-01-25,AR
47,39.011353,2022-01-26,AR
48,-16.19934,2022-01-27,AR
49,13.750517,2022-01-28,AR
50,43.59263,2022-01-29,AR
51,-13.033012,2022-01-30,AR
52,55.370857,2022-01-31,AR
53,13.637592,2022-02-01,AR
54,27.5158,2022-02-02,AR
55,-4.5389977,2022-02-03,AR
56,-55.47215,2022-02-04,AR
57,-22.273201,2022-02-05,AR
58,-105.598816,2022-02-06,AR
59,-67.8015,2022-02-07,AR
60,23.081125,2022-01-24,CA
61,27.926277,2022-01-25,CA
62,16.063606,2022-01-26,CA
63,25.278786,2022-01-27,CA
64,39.137688,2022-01-28,CA
65,32.190872,2022-01-29,CA
66,39.16095,2022-01-30,CA
67,40.0385,2022-01-31,CA
68,40.1561,2022-02-01,CA
69,50.90042,2022-02-02,CA
70,67.15823,2022-02-03,CA
71,72.487564,2022-02-04,CA
72,79.550865,2022-02-05,CA
73,89.784164,2022-02-06,CA
74,111.41173,2022-02-07,CA
75,-10.483158,2022-01-24,CO
76,-6.934836,2022-01-25,CO
77,9.453173,2022-01-26,CO
78,32.208763,2022-01-27,CO
79,33.112087,2022-01-28,CO
80,15.0514965,2022-01-29,CO
81,19.50468,2022-01-30,CO
82,-5.0363426,2022-01-31,CO
83,12.593021,2022-02-01,CO
84,-4.617401,2022-02-02,CO
85,-7.871519,2022-02-03,CO
86,9.816257,2022-02-04,CO
87,10.261367,2022-02-05,CO
88,55.096355,2022-02-06,CO
89,47.55942,2022-02-07,CO
90,22.409693,2022-01-24,CT
91,33.832336,2022-01-25,CT
92,31.227785,2022-01-26,CT
93,25.913834,2022-01-27,CT
94,36.64701,2022-01-28,CT
95,40.81099,2022-01-29,CT
96,31.5399,2022-01-30,CT
97,43.520016,2022-01-31,CT
98,59.20534,2022-02-01,CT
99,45.54299,2022-02-02,CT
100,55.575615,2022-02-03,CT
101,63.767315,2022-02-04,CT
102,53.384747,2022-02-05,CT
103,65.968346,2022-02-06,CT
104,63.559376,2022-02-07,CT
105,18.756521,2022-01-24,DE
106,18.597872,2022-01-25,DE
107,21.574326,2022-01-26,DE
108,18.730183,2022-01-27,DE
109,-5.5486755,2022-01-28,DE
110,36.0797,2022-01-29,DE
111,24.567009,2022-01-30,DE
112,11.230533,2022-01-31,DE
113,-2.4246454,2022-02-01,DE
114,-2.1560564,2022-02-02,DE
115,43.348614,2022-02-03,DE
116,37.783554,2022-02-04,DE
117,21.424355,2022-02-05,DE
118,31.550617,2022-02-06,DE
119,43.893456,2022-02-07,DE
120,11.249607,2022-01-24,DC
121,33.20617,2022-01-25,DC
122,54.22799,2022-01-26,DC
123,42.965195,2022-01-27,DC
124,49.632557,2022-01-28,DC
125,58.77181,2022-01-29,DC
126,62.14166,2022-01-30,DC
127,72.6507,2022-01-31,DC
128,70.63291,2022-02-01,DC
129,93.42525,2022-02-02,DC
130,123.32028,2022-02-03,DC
131,120.249985,2022-02-04,DC
132,106.32878,2022-02-05,DC
133,89.92229,2022-02-06,DC
134,116.83664,2022-02-07,DC
135,-6.086037,2022-01-24,FL
136,-42.33663,2022-01-25,FL
137,-46.32592,2022-01-26,FL
138,-30.134853,2022-01-27,FL
139,-39.061024,2022-01-28,FL
140,-55.727554,2022-01-29,FL
141,-12.975704,2022-01-30,FL
142,-25.429932,2022-01-31,FL
143,10.461941,2022-02-01,FL
144,-12.296621,2022-02-02,FL
145,-14.512587,2022-02-03,FL
146,19.189447,2022-02-04,FL
147,12.101603,2022-02-05,FL
148,11.833496,2022-02-06,FL
149,60.56123,2022-02-07,FL
150,24.245007,2022-01-24,GA
151,26.183874,2022-01-25,GA
152,13.551491,2022-01-26,GA
153,15.337462,2022-01-27,GA
154,-7.9760847,2022-01-28,GA
155,1.5124187,2022-01-29,GA
156,1.3912736,2022-01-30,GA
157,7.1192617,2022-01-31,GA
158,8.387036,2022-02-01,GA
159,32.501144,2022-02-02,GA
160,15.100019,2022-02-03,GA
161,15.521589,2022-02-04,GA
162,36.14458,2022-02-05,GA
163,47.638477,2022-02-06,GA
164,37.70517,2022-02-07,GA
165,10.17996,2022-01-24,HI
166,-0.12855816,2022-01-25,HI
167,-3.771659,2022-01-26,HI
168,-47.629036,2022-01-27,HI
169,-32.49431,2022-01-28,HI
170,7.483204,2022-01-29,HI
171,34.216965,2022-01-30,HI
172,59.68228,2022-01-31,HI
173,-56.168495,2022-02-01,HI
174,-64.658,2022-02-02,HI
175,-59.234573,2022-02-03,HI
176,-58.012074,2022-02-04,HI
177,-60.272575,2022-02-05,HI
178,-109.32455,2022-02-06,HI
179,-129.47586,2022-02-07,HI
180,0.34805617,2022-01-24,ID
181,-3.240342,2022-01-25,ID
182,11.981836,2022-01-26,ID
183,33.208168,2022-01-27,ID
184,23.061024,2022-01-28,ID
185,25.101868,2022-01-29,ID
186,34.001205,2022-01-30,ID
187,30.27397,2022-01-31,ID
188,19.016647,2022-02-01,ID
189,14.953894,2022-02-02,ID
190,11.660344,2022-02-03,ID
191,7.6702185,2022-02-04,ID
192,32.82769,2022-02-05,ID
193,34.556328,2022-02-06,ID
194,46.456646,2022-02-07,ID
195,7.1637235,2022-01-24,IL
196,19.444658,2022-01-25,IL
197,7.307225,2022-01-26,IL
198,16.956392,2022-01-27,IL
199,10.96149,2022-01-28,IL
200,19.368568,2022-01-29,IL
201,19.99942,2022-01-30,IL
202,-6.247904,2022-01-31,IL
203,-23.977661,2022-02-01,IL
204,-37.72295,2022-02-02,IL
205,-51.349518,2022-02-03,IL
206,-72.287,2022-02-04,IL
207,-85.627045,2022-02-05,IL
208,-80.1039,2022-02-06,IL
209,-28.48814,2022-02-07,IL
210,22.667149,2022-01-24,IN
211,55.93356,2022-01-25,IN
212,69.41253,2022-01-26,IN
213,88.34041,2022-01-27,IN
214,123.153404,2022-01-28,IN
215,137.36208,2022-01-29,IN
216,140.39752,2022-01-30,IN
217,150.77037,2022-01-31,IN
218,186.79135,2022-02-01,IN
219,214.26407,2022-02-02,IN
220,241.281,2022-02-03,IN
221,249.07613,2022-02-04,IN
222,256.4807,2022-02-05,IN
223,270.78986,2022-02-06,IN
224,292.0309,2022-02-07,IN
225,3.4819515,2022-01-24,IA
226,-9.83046,2022-01-25,IA
227,-13.290424,2022-01-26,IA
228,-22.90559,2022-01-27,IA
229,-40.80339,2022-01-28,IA
230,-58.043663,2022-01-29,IA
231,-93.490166,2022-01-30,IA
232,-115.48608,2022-01-31,IA
233,-123.69047,2022-02-01,IA
234,-156.06314,2022-02-02,IA
235,-198.64674,2022-02-03,IA
236,-194.47495,2022-02-04,IA
237,-204.30705,2022-02-05,IA
238,-224.39458,2022-02-06,IA
239,-256.79077,2022-02-07,IA
240,-5.1492186,2022-01-24,KS
241,2.55732,2022-01-25,KS
242,-21.654234,2022-01-26,KS
243,-50.07478,2022-01-27,KS
244,-80.4337,2022-01-28,KS
245,-98.29468,2022-01-29,KS
246,-100.958885,2022-01-30,KS
247,-109.478165,2022-01-31,KS
248,-141.39597,2022-02-01,KS
249,-151.28809,2022-02-02,KS
250,-165.54964,2022-02-03,KS
251,-186.30605,2022-02-04,KS
252,-199.12436,2022-02-05,KS
253,-212.99313,2022-02-06,KS
254,-206.89908,2022-02-07,KS
255,39.72339,2022-01-24,KY
256,23.805225,2022-01-25,KY
257,21.171501,2022-01-26,KY
258,1.0620804,2022-01-27,KY
259,-32.086193,2022-01-28,KY
260,17.611206,2022-01-29,KY
261,2.5026302,2022-01-30,KY
262,-19.14109,2022-01-31,KY
263,-21.057802,2022-02-01,KY
264,-29.140652,2022-02-02,KY
265,3.3547401,2022-02-03,KY
266,-5.5720387,2022-02-04,KY
267,-20.326515,2022-02-05,KY
268,-44.75421,2022-02-06,KY
269,-69.997635,2022-02-07,KY
270,24.508823,2022-01-24,LA
271,12.731608,2022-01-25,LA
272,-15.503224,2022-01-26,LA
273,0.8055811,2022-01-27,LA
274,5.457845,2022-01-28,LA
275,15.170599,2022-01-29,LA
276,18.08316,2022-01-30,LA
277,41.661312,2022-01-31,LA
278,68.47689,2022-02-01,LA
279,63.522495,2022-02-02,LA
280,91.71688,2022-02-03,LA
281,74.50557,2022-02-04,LA
282,101.73686,2022-02-05,LA
283,65.04617,2022-02-06,LA
284,70.35169,2022-02-07,LA
285,41.966866,2022-01-24,ME
286,41.254368,2022-01-25,ME
287,36.535587,2022-01-26,ME
288,26.729618,2022-01-27,ME
289,8.710924,2022-01-28,ME
290,53.888092,2022-01-29,ME
291,54.3951,2022-01-30,ME
292,35.007133,2022-01-31,ME
293,21.226927,2022-02-01,ME
294,3.2158966,2022-02-02,ME
295,9.778068,2022-02-03,ME
296,-7.938918,2022-02-04,ME
297,0.6283598,2022-02-05,ME
298,-10.194141,2022-02-06,ME
299,-13.34173,2022-02-07,ME
300,8.670623,2022-01-24,MD
301,18.09378,2022-01-25,MD
302,24.58608,2022-01-26,MD
303,2.768282,2022-01-27,MD
304,27.365362,2022-01-28,MD
305,59.286835,2022-01-29,MD
306,71.72897,2022-01-30,MD
307,51.437088,2022-01-31,MD
308,69.38216,2022-02-01,MD
309,47.925507,2022-02-02,MD
310,26.084671,2022-02-03,MD
311,12.125955,2022-02-04,MD
312,-16.09111,2022-02-05,MD
313,-20.084963,2022-02-06,MD
314,-32.146885,2022-02-07,MD
315,-13.310225,2022-01-24,MA
316,-11.610591,2022-01-25,MA
317,-13.708265,2022-01-26,MA
318,18.707376,2022-01-27,MA
319,16.859154,2022-01-28,MA
320,0.010671616,2022-01-29,MA
321,-3.8985305,2022-01-30,MA
322,-23.829857,2022-01-31,MA
323,-36.19358,2022-02-01,MA
324,-27.82737,2022-02-02,MA
325,-40.760414,2022-02-03,MA
326,-32.640755,2022-02-04,MA
327,-41.125595,2022-02-05,MA
328,-45.597763,2022-02-06,MA
329,-56.515907,2022-02-07,MA
330,-13.937464,2022-01-24,MI
331,0.78453636,2022-01-25,MI
332,16.863817,2022-01-26,MI
333,22.257397,2022-01-27,MI
334,25.134567,2022-01-28,MI
335,25.655983,2022-01-29,MI
336,-5.138443,2022-01-30,MI
337,-15.3088665,2022-01-31,MI
338,-3.8795433,2022-02-01,MI
339,3.6600184,2022-02-02,MI
340,14.0071335,2022-02-03,MI
341,21.254204,2022-02-04,MI
342,28.282045,2022-02-05,MI
343,-4.0530796,2022-02-06,MI
344,-10.367931,2022-02-07,MI
345,-17.355412,2022-01-24,MN
346,-0.11284065,2022-01-25,MN
347,38.930176,2022-01-26,MN
348,30.836515,2022-01-27,MN
349,-11.092958,2022-01-28,MN
350,-17.56677,2022-01-29,MN
351,-10.517107,2022-01-30,MN
352,38.43038,2022-01-31,MN
353,36.93288,2022-02-01,MN
354,40.224228,2022-02-02,MN
355,32.878723,2022-02-03,MN
356,40.314705,2022-02-04,MN
357,75.8699,2022-02-05,MN
358,80.97097,2022-02-06,MN
359,100.0535,2022-02-07,MN
360,12.203204,2022-01-24,MS
361,17.807577,2022-01-25,MS
362,4.0046406,2022-01-26,MS
363,-0.06926727,2022-01-27,MS
364,-2.481321,2022-01-28,MS
365,2.7111194,2022-01-29,MS
366,4.4680037,2022-01-30,MS
367,3.2207308,2022-01-31,MS
368,-1.4394565,2022-02-01,MS
369,8.958977,2022-02-02,MS
370,-7.89382,2022-02-03,MS
371,-14.499344,2022-02-04,MS
